length(cm),weight(g)
29.9,266.4
29.2,234.7
27.5,244.8
28.2,267.4
28.9,272
28.1,178
26.1,271.6
28.7,270.9
29,259.6
28.7,275.5
29.6,281.7
37.6,824.6
35.4,598.2
36.2,627.7
36.4,637.5
35.3,607.2
35.7,575.2
31.4,836.6
36.6,694.1
33.4,557.6
34.3,596.3
34.9,568.1
35.2,582.7
36.2,637.4
36.8,738.4
35.6,637
35.9,645.6
36.2,686.1
35.4,632.7
35,726.5
34.4,535.3
33.6,536.5
35.3,582
29.2,322.3
37.2,714.2
36.6,696.6
37.1,709.4
35,647
35.8,654.5
33.6,562.2
32.3,404.5
33.5,438.5
29.9,335.9
30.6,352
29.4,330.3
32.9,376.8
32.1,401.1
30.9,356
32.6,409.4
31.2,423.3
35.1,586.6
32.2,396.3
31.2,408.4
31.6,379
30.4,354.5
32.9,389.7
32.6,428.8
30.1,388.8
30.9,355
30.4,349.7
30.9,358.3
33.4,436.6
32.1,412.9
32,379.8
29.8,351.5
29.7,328.5
30,320.9
30.9,367.8
30.8,356.9
33,419.6
29.8,330.5
29.1,290.1
28.3,268.5
28.3,274
29.3,278.8
28.8,280.6
29.2,278.7
28.7,316.1
29.2,268.6
27.6,247.8
27.3,248.8
29.3,294.7
28.6,267.2
28.4,269.2
28.7,284.2
27.6,248.3
28.2,267.1
28.8,272.1
29.4,281.2
28.4,273
27.4,241.6
29.5,298.8
28.8,270.9
27.4,247.6
27.4,240.2
27.4,273.5
28.4,250.4
30,316.8
28.3,262.2
24,139.1
20.3,84.6
23.3,131.4
23.3,136.8
25.2,162.4
25,154.4
24.3,160.8
20.2,82.6
25.4,180.3
22.1,108.5
20.6,98.1
21,99.5
25,158.3
22.2,139
26.2,210.1
24.9,155.4
25.4,178.6
26,160
24.3,155.4
24.7,150.3
21.9,112.6
20.6,87.6
24.9,153.1
22,128.3
25.8,174.2
23.9,157.3
24.2,162.7
25.1,171.3
22.2,115.2
22,108.9
22.5,129.4
35.8,761.9
35.6,691.7
35,677.4
33.2,569.1
35.6,667.7
33,610
34.7,669.7
34.4,618.3
35.7,627.9
32.6,557.7
35.9,708.5
37.5,783.5
34.5,585.6
33.6,581.4
33.4,612.4
35,647.5
33.7,612.3
36.7,648.9
36.1,675.1
38.2,789.4
35.1,635.9
34.3,624.4
35.7,690.9
32.2,525.5
34.7,639.4
35,658
34.7,588.2
33.5,614.4
37.4,786.5
33.4,608.2
32,518.6
31.8,481.7
32.4,509.4
31.1,464.5
33.7,553.8
32.6,503.9
31.8,522
32.7,568.9
33.1,533.6
33.7,572.3
31.7,497
32.5,492.7
31.7,474
32.7,554.7
32.6,533.1
32,520.7
35,597.6
31.9,487.1
33.2,531
32,488.2
32,553.6
33.7,550
31.5,459.7
31.2,454.1
32.1,496.3
32.1,493.9
32.7,554.4
33.2,561.9
32,477.3
33.2,509.2
29,308.1
27.5,301.6
27,287.2
28.3,277.6
28.1,332.1
27.7,284.1
29.7,338
28.1,281.1
29,319.6
29.6,360.2
28.8,306.9
28.7,276
28.2,317
30.1,383.8
29.9,314.1
27.8,281.9
27.1,280.1
28.8,357.7
27.7,277
28.8,350.7
28.7,311.2
28.1,291.4
28.7,341.6
28.8,325.4
27.9,287.2
29.8,367
28.4,315.4
28.5,333.8
29.4,308.3
27.7,270.4
22.3,134.7
23.4,174.7
22,135.8
20,101.8
25.1,214.7
21.3,122.9
26,201
25.8,206.2
20,96.3
25.3,202.5
22,142.9
22.6,148.9
25,216.3
26.6,220.7
24.2,186.9
24.6,189.1
25.6,200.2
25.6,209.2
22.9,147.5
23.3,175.5
24.7,185.6
25.4,195.7
20.3,104.9
25.2,209
22.3,149.1
22.1,131.6
20.8,120.4
25.3,189
22,129.8
24.7,182
35,653.5
36.4,688.4
33.5,560
35.7,654.9
34.8,595.5
36.1,670.8
33.7,606.7
34.3,601.2
32.2,482.9
33.7,626.3
35.2,580.7
35,672.4
35.3,649.1
34.7,593.1
34.7,620
33.6,567.2
34,591.4
35.7,696.7
34.2,560.9
34.8,604.4
36.2,699.4
33.2,568.5
36.1,616.1
34.8,625.8
35.9,603.8
34.5,576.1
34.6,603.2
35.6,635.2
32.7,486.2
32.7,486.6
33.8,521.6
32.9,485.1
32.8,468.5
31.9,477.3
33.1,485.8
34,499.2
32.2,507.9
33,525.1
33.2,494.2
34.2,581.7
33.2,527.6
29.7,412
31.5,432.8
34.1,501.1
33.3,500.4
31.5,469.1
33.8,546.1
33.9,538
32.8,494.5
33.3,546.7
33.3,520.7
32.9,483.8
33.7,531.8
33.2,496.1
33.8,524.9
33,527.5
32.5,511
34.7,558.2
26,206.6
29.1,324.5
28.3,290.4
28.8,321.8
31.7,433.4
30.6,351.9
29.7,387.5
27.3,285.6
31.7,418
28.8,289.5
28.8,305.2
25.8,200.3
28.1,276.1
29.6,384.6
31.6,451.3
32.1,406.7
31.3,397.3
32.3,406.8
30.5,407.5
31.1,423.5
30.3,387.9
31.2,380.8
32.1,433.2
31.9,399.6
29.8,376.8
31,394.9
31.6,426.8
29.7,382.8
31.9,462.5
31.3,430.5
28.8,331.7
31.7,434.5
29.3,316.9
28.8,304.5
27.7,277
29,313.7
30.8,416.3
29.8,347.5
27.5,261.7
29.2,333
27.6,280.8
28.8,307.1
29.7,331.7
28,290.7
30,331.6
30.5,374.6
30.7,362.4
28.1,300.7
30.7,381.7
28.7,285
29.2,355.6
29.7,344.2
30.1,375.5
28.9,328.1
29.9,395.1
28.1,287.2
29.6,333.8
31.7,402.6
29.1,319
29.2,312
34.2,607.9
34.5,642.4
36.7,702.6
34.4,644.2
34.9,604.8
35.6,617.8
34.9,599.3
35.8,646.7
33.9,634.4
34.7,604.6
36,692.6
36.8,677
34.9,628.9
35.5,639.5
34.4,605.5
36.8,718.9
34.8,602.6
34.2,597.6
34.3,595.7
34,609
34.4,673.9
34.8,610.7
34.3,597.7
34.8,591.3
34.8,613.6
34.3,630.7
37.4,736.9
34.3,588.2
35.5,636.3
34.3,590.1
32.7,511.9
33.7,537
32.2,472.7
33.1,506
32.7,486.6
34.8,646.5
34.7,540.7
34.2,624.3
33.8,533.9
33.8,556.3
32.3,470.1
33,503.2
33.1,470.2
32.7,467.3
32.8,503.5
32.8,510.7
33.3,453.8
32.3,521.1
33.3,496.5
33.4,369.4
30.8,389.7
31,310
30.8,386
33.2,442.3
32.7,488.7
34.7,526.4
33,497.8
32.7,458.3
32.7,475.9
32.9,522.2
32,423
32.7,460.9
32,444.9
31.8,453.7
31,363.1
30.8,395
31.8,453.7
31.1,425.1
32.1,448.5
32.8,443.8
31.2,465.5
32,412.9
32.1,475.2
32.7,444.1
33.3,524.7
33.8,472.7
30.8,399.7
32.2,415.1
31.7,415.4
30.3,362.7
29.7,357.8
29.2,346
30.5,363.8
32.1,420.3
29.8,357.1
31.8,393.4
33,489.5
31.9,416.2
32,447.4
32.6,462.2
28.8,315.9
27.9,256.1
28.8,286.4
26.5,200.4
28.2,269.1
29.4,339.9
27.9,293.2
28.2,286.9
25.5,184.8
28.8,296.2
27.8,283.8
30.2,364.4
30.5,369.3
28.1,280.9
28.2,311
28.8,275.5
28.2,297.5
28.2,269.6
27.2,264
26.2,217.8
28.5,290.4
29,309.7
28.3,293.3
28.7,306.7
28.3,290.6
28.8,286.7
27.7,267.8
29.2,323.3
28.1,279.1
28.3,284.6
34.5,611.1
35.4,726.2
34.5,610.9
36.5,767.8
35.9,683.8
33.7,620.6
33.5,600.6
35.4,638.5
35.4,643.9
35.8,631.4
34.2,628
36.5,663.9
34,690.7
34,635.2
35.7,625.6
35,642
34.5,628.5
34.5,620.6
32.9,696.6
34.9,675.5
34.5,628.8
34.4,673.3
34.2,566
35.2,671.7
34.8,653.6
35.6,645.3
34.6,653.7
34.6,567.6
34.1,546.2
35,556
28.8,311.4
32.8,432.7
30.2,353.7
31.2,372
30.2,391.8
30.7,362.8
30.6,366.3
31.9,434
32.1,437.1
29.5,333.7
31.9,389.1
31.9,420.6
31,430.6
33.7,502.6
31.9,411.5
29.9,361.6
30.9,375.5
32.9,476.1
30.2,372.1
30.8,403.7
31.6,392
30.9,353.3
30,359.3
32.9,332.1
31.5,430.4
30.1,352.8
30,336
31,370.9
30.9,360.6
30.8,431
30.8,342.5
29.6,316.4
30.2,346
29.6,337.3
30.4,353.5
29.3,313.5
30.4,353.2
30.1,354.2
30.3,367.4
30.8,361.8
29.7,329.2
28.6,310.7
30.8,350.2
30.2,345.7
28.7,303.3
28.8,310.2
30.2,354.6
29.6,347.1
30.8,364.4
29.5,317.7
31.2,366.4
31.9,355.5
32.1,346.8
29.6,311.1
30.1,360.2
30,381.7
31,353.4
29.1,342.2
30.2,347.2
30.3,356.1
30,330.6
29.2,293.3
28.8,300.5
30.4,244.1
29.8,331.3
28.9,313
30.1,343.5
30,316
30.2,350.6
28.8,306.2
30.7,358.7
30,344.7
30.2,326.6
30.7,350
28.8,324.8
30,329.5
29,308.5
29.8,342.8
30.1,337.3
30.8,356.1
29.2,333.5
28.9,319
30.7,380.7
31.3,389.3
29.8,320
30.2,343.3
28.4,287.4
29.8,323.4
28.7,317.3
29.6,329.8
20,80.7
19,67.7
23.3,119.5
20.8,90
20.5,86.1
24.7,150.8
20.8,89.6
24.7,136.8
22.2,120.4
24,123.7
35.5,641.6
35.2,693.1
35.6,715.1
36.2,638.2
35,716.3
35.3,795.1
35.6,665.5
35.7,632.1
34.6,613.4
34.2,537.7
36.1,644.7
34.9,698.9
35.6,630.4
34.3,605.5
37.2,628.7
35,701
35.7,708.3
35.2,636.6
37.8,801.6
35.5,646.8
36.5,588
35.3,602.2
35.4,657.5
34.8,620.9
35.2,620.7
35,664.8
36.5,693.5
35.6,693.3
35.3,611.3
35.8,652.4
34.9,658.3
34.3,597.3
33.9,585.6
35.4,645.7
35.9,579
35.2,612.9
33.7,541.4
34,545.2
34.5,526.8
35,627.8
32.7,479.2
32.8,486.7
33.6,572
34.5,572.3
33.4,466.1
32.8,512.2
34,581.8
34.2,491.4
32.8,461.1
31.9,423.7
32.4,526.8
34,572
34.4,575.3
33.8,567.7
34,536.9
33.4,545.4
33,502
35.3,676.3
33.8,579.4
32.4,463.8
31.1,365.7
30.7,379.9
32.5,404.1
30.8,403.1
32.2,438.5
31.3,405.9
31,361.4
31.7,425.6
32.2,427.7
32.8,469.7
30,367.4
31.6,428.8
31.2,406.2
30.8,401.9
31.9,421.6
31.9,450.6
29.4,323
30.8,413.2
29.5,348.2
29.6,346.8
31,348.8
29.9,332.6
34,501.7
32.9,448.1
33.2,433.5
31.4,425
32.5,456.4
32,369.6
32.8,430.6
31,396.4
25.8,211.4
25.9,201.7
24.6,170.1
26.7,226.9
23.8,148.9
23.3,135.3
24.1,153
24.3,164.6
24.1,166.1
24.1,142.4
34.5,643.5
39.1,848.3
37.3,833.6
36.7,688.5
35.5,661.7
35.4,671.8
36.5,809.9
34.5,645.7
34.3,552.2
37.2,710.1
37.9,809.1
35,626.1
36,637.9
37,725.7
37.8,794.6
37,728.4
34,632.3
32.9,702.6
36.8,714.1
37.5,717.7
35.2,647.4
36.3,703.1
35.9,716.4
35.9,625.7
35.7,652.5
35,667.8
35.2,610.4
33.4,556.7
36.8,710.9
36.6,676.7
34.1,518.8
35.1,587.3
33.3,497.7
34,547.6
36.4,702.7
33.2,567.7
35.8,680.1
34.3,536.5
35,581.9
33.2,547.3
32,481.4
35.3,662.8
35.3,662.7
35.8,627.9
34.9,638
34.8,564.1
35.6,599.9
35.1,592.9
34.8,569.7
35,643.6
32.4,512.6
34.2,579.4
33.2,540.6
35.1,612.6
31.2,405.3
31,437.8
31.9,421.8
32,454.7
32,439.5
31.7,437
32,417.2
31.2,456
32.8,453
31.2,413.9
32.3,448.6
32,438.8
32.8,457.2
32.2,448.5
32,415.2
32.3,465.4
31.2,415
31.3,443
31.4,394.4
31.2,439
32.8,481.7
32,459.6
31.9,432.3
32.3,422.2
30.7,407.9
33.2,480.7
31.7,427.1
32.6,451.3
30.7,380.3
30.4,412.5
30.1,344.6
30.6,355.5
29.3,316.1
29.3,326.9
29.3,300.4
28.9,321.5
29.9,360.7
28.5,297.5
29.2,321.3
28.2,283.9
29,301.6
29.3,348.9
29.3,333.1
29.9,356
30.3,353.3
31,353.3
29.5,315.9
31.8,395.9
30,350.5
31.1,380.5
29.5,327.8
29.3,327.8
30.3,355.7
31,376.3
29.6,341
29.9,335.4
29.8,341.8
30.3,348.1
28.7,285.2
28.9,308.2
34.8,600.1
37.1,871.1
36.3,779.2
36.3,723.8
36.2,810.4
37.2,783.1
38.6,739.7
37,780.3
36.2,733.3
35.3,695
36.9,778.4
35.8,654.4
35.2,703.6
39.5,818.7
34.7,718.4
38.6,803.5
35.5,683.8
37.2,751
37.9,765
35.1,739.5
37,748.3
36.4,701.5
36.5,729.7
32,731.7
36.8,653.7
35.2,653.4
34.7,655.8
34.9,593.7
39.9,736.1
35.7,634.2
36,690.2
35,605.2
34.3,608.9
35.3,605.4
34.9,665.5
36,675.8
35.4,658.2
35.6,639.6
34,612.4
35.6,648.2
35.9,702.3
35.5,777
35.7,690.3
37.4,760.7
35.1,646.9
35,611.7
35.6,704.9
37.4,815.8
35.5,686.7
35.6,646.7
36.1,666.3
35.7,680.8
34.9,606.5
33.7,518.6
33.9,625.7
36.3,631.5
34.5,591.6
33.9,565.6
34.2,549.9
34.2,538.5
35.3,570.7
33.4,498.7
35.5,630.8
33.3,560.9
34.2,566.7
35.2,569.3
33.6,560.6
32.7,483.3
35.1,603.5
34.5,549.7
35,613.5
33.2,510
34.3,546.3
33.6,535.4
34.1,535.3
34.5,596.2
35,576.8
33.4,530.5
33.5,493.7
35,576.3
32.6,514.9
33.8,517.3
33.9,550.4
33.9,527.9
34.3,546.8
32.9,503.1
33.3,522.6
35,563.1
34.3,549
34.6,591.5
34.3,599.3
34.3,536.6
33.9,546.1
33.5,523.7
35,543.7
34.9,603.2
34.7,545.7
34.3,585
34.5,562.8
34,518.4
33.3,515.5
33.5,564.5
33.2,525.8
34.5,576.8
33.8,569.4
33,522.3
34.8,582.5
34.2,566.5
33.4,548.6
34.3,560.1
33.9,564.6
35.9,631.1
35.2,607.2
34.9,617.4
35,639.2
34.8,598.3
34.8,607.7
36.8,677.6
36.2,633.2
34.8,583.4
35.5,628.5
36.8,699
34.8,655.6
35.8,694.7
35,713
35.1,659.2
37.5,820
34.5,587.9
35.4,690.5
34.5,667.4
34.3,648.7
35.8,686.7
33.8,673.1
37.3,831
36,834.5
35.1,632.9
36.2,616.2
33.6,618.3
35.4,600
33.7,505.2
31.5,447.2
35.5,632.6
34.2,570.8
32.2,467.1
33.2,558
32.8,556.4
33.1,554.8
33.2,450.2
35.3,646.9
32.7,509.7
34.2,557.2
34.6,555.1
32.8,490.5
32.7,510.5
33,581.3
32.8,481.3
32.2,494.7
34.6,565.7
34.9,566.5
33.2,522.2
32.1,535.9
34.3,571
33.2,484.5
33.8,513.4
33,473.5
32.7,510.5
33.5,488.7
34,549.3
35.5,616.5
31.5,416.1
33.5,475.1
31.2,408.4
31.8,446.5
31,398.3
30.9,396.6
31.2,455.2
30.5,385.4
31.7,398.8
33,507.1
31.5,406.1
30.1,401.2
32,401.6
31.5,402
31.8,430.4
32,378.6
32.4,432.8
33.6,468.1
32.2,450
31.5,397.6
32.2,465.3
32.1,472.2
32.1,453.3
32.2,465.4
31,380.6
30.8,377.1
33,453.7
31.8,393.5
32,420.9
28,263.2
31,372.8
31,380.5
26,198.1
25.3,190.5
32,446.3
28.5,286.3
26,233.6
33,435.1
27.2,252.1
26,216.4
26,215.6
26,214.7
25.1,202.8
25.8,237
25.2,211.7
26.2,223
26.8,219.3
27,246.7
25.4,207.6
28,273.5
27.6,257.5
29.8,307.2
26,215.2
22,224.2
26.1,205.1
28.7,297.8
26.9,235
25.2,193.2
25.8,197.6
36.4,646.7
36.7,733.7
35.2,646.7
34.1,625.4
35.1,652.4
36,625.4
35.9,699.8
37.2,778.4
34.3,610.9
35,626.4
34.9,690.6
35.5,637.3
34.8,584.1
36,713.2
34.7,673.2
36.5,765.4
34.5,634.5
35.2,606.3
36.2,664
34.8,618.4
35.2,650
34.9,582.2
34.5,618.3
35.7,591
33,471.1
33.9,587.1
33.3,532.6
35.8,647.3
34.6,553.8
33.5,502.8
34.6,507
33.3,490
34.2,538.6
35.9,594.2
33.1,532.5
33.3,559.9
34.2,557.3
34.3,552.9
33,540.9
34.8,573
34.5,530.3
36.7,653.1
33.8,519.8
34,530.7
35.5,653.7
35.3,612.4
32.8,463.2
33.7,559.6
32.8,495.5
34.9,591.4
34.8,555
33.8,531.7
35,594.6
34.3,555.1
33,498.6
33.2,478.6
32.8,464.3
32,456.6
31.7,424.4
32.7,478.8
33.5,469.6
33.2,495
32.1,447.7
31.5,409.9
32.9,476.6
33,455.7
31.8,420.3
31.8,444.3
35,550.3
32.9,465.5
34.7,553.9
33,474.7
32.8,485.7
32.5,430.9
33.8,539.8
34.1,529.3
32.3,411.9
32.3,424.3
33,473.5
32.2,449
32.7,446.2
33.2,484.8
32.9,487.9
25.9,186.1
26.3,233
28,269.2
27.2,233.9
28,274.3
29.3,292.1
27.8,261.9
27.7,259.8
28.7,292.8
26.9,212.5
28,262.7
29.2,313.2
26.2,219.6
26.8,225.8
26.2,244.3
28.8,304
30,344
27.7,265.3
26,186.1
27.2,249.4
20.9,97.5
21.8,117.4
21.1,96.5
25.9,204.9
26.7,246.6
29.3,280.2
29.6,332.9
26.2,237.6
27.5,258.2
29.8,331.2
37.9,757.4
35.9,702.7
36.1,728.1
34.7,525.9
37.4,715.2
34.8,662.1
36,673.5
36.2,718.2
35.5,738.1
33.1,513.1
36.8,683.1
35.2,707.5
36.5,752.3
36.8,742.8
35,692.5
37.3,802.2
38.2,828.2
36.7,717.3
36.3,748.4
36.2,708.5
37.5,722.4
38,783.1
37,752.3
36.3,753.4
34.3,613.2
37.9,743.9
37.3,696.3
35,675.8
36.4,711.5
34.7,612.2
34.7,547.2
34,550.6
35.2,585
33.9,541.8
34.2,514.9
34,512.4
35,596.8
34.7,570.9
37,717.8
34,637.7
34.8,571
34,593.5
35.8,643.4
35.2,666.1
34.1,543.3
37,662.1
33.8,540
34.8,587.2
35.1,674.5
34.8,475.8
34.1,587.8
34.3,613.8
33,577.2
34.2,494.4
36,622.4
32.9,556.7
32,610.3
34.8,584.2
34,392.5
34.3,574.2
34.9,593.8
33.8,518.3
33.5,513.6
33.8,514.2
35.2,626.8
33.5,522.9
34.8,577.6
35,543
34.7,543.1
32.2,414.7
32.5,481.3
34.7,531.1
34.7,557.1
32.3,467.8
32.9,462.8
33.5,475.3
34.4,514.1
35,574.6
33.4,527
32.9,505.6
34.1,533.7
32.4,449.2
34.5,575.1
34.2,520.4
34.1,527.7
32.2,494.7
33.9,512.4
33.5,519.2
33.4,512.8
25,180.7
26.3,223.9
25.1,178.5
26.3,211
28.1,265
25.5,195.8
28.7,266.9
27,209.7
29.1,255.7
27.2,226.6
24.3,156.6
27.3,220
27,252.9
27.2,221.3
28,211.2
26.8,214.2
27.8,275.2
23.5,140.1
25,168.2
25.7,180.8
26.1,106.2
26.8,222.7
27.3,234.1
24,158
27.3,219.1
27.8,251.8
27.2,117
27,228.4
30.2,313.4
29,190
35.2,576.8
34.9,626.2
34,596.1
34.5,575.9
33.1,560.5
35.9,694.8
34,598.9
35.2,724.5
33.1,574.3
34.3,638.9
37.1,705.9
35.5,743.2
34.5,622.1
34.8,641.9
33.4,564.1
37.6,862.4
34.9,635.5
35.6,667.9
35.9,606.5
35,630.7
35.3,645.3
33.8,587.1
36.4,709.4
36.6,718
39,899.6
33.5,602.4
36.2,661.8
35,604.7
35.3,689.2
35.8,764.5
33.6,555
32.7,558.3
34,606
35.2,619.4
35,633.6
34.5,554.1
33.5,567.1
34.1,553.6
33.4,497.8
33,562.1
34.5,603.1
34.2,577.1
32.8,521.2
32.9,500.6
34,617.5
34.2,544
32,445.5
32.2,491.4
32.9,509.9
34.5,588.3
32.5,504.9
33.7,550
32.7,540
33.5,520.6
33,497.9
32.5,479.2
33.5,593.3
34.5,561.6
33.1,522.8
32.1,555.3
31.5,412.2
30.3,363.4
30.2,327.6
30,362.3
28,271.9
28.1,297.1
30.5,384.1
29.3,345.6
28.5,321
28.7,288.4
27.8,289.6
26.3,223.6
30.3,347.4
27.7,276.8
29,347.7
28.3,283.3
28.6,316.5
28.1,281.2
28.2,295.4
26,234
28.8,302.8
26.3,232.4
29,323.6
30,341.2
28.4,298.1
27.5,266
27.6,291.5
30,367.3
28.5,285.7
28.3,308.3
24.3,171.4
26.2,225.6
26.8,232.1
27.1,225.1
24.2,158.6
27.3,251.6
23.7,158.6
24.5,170.7
22.2,120.4
24,154.7
28.7,310.4
28,254.8
26.3,204.8
23,138.5
27.2,241.3
29,297.8
24.3,167.5
25.5,181.9
28,304.4
27.1,235.3
28.6,251.9
28.7,319.6
27.1,224.7
24,151.6
25.3,184.5
25.3,200
27,263.7
28.8,306.2
26.6,227
27.1,239.7
31.6,430.5
31.7,455
33,471.2
33,499.4
31.1,400
32.6,529
34,534.6
32.1,430.8
33.3,511.5
31.1,430.9
31.4,399.7
31.3,407.1
32,418.9
31.2,384.9
30,350.4
31,405.3
31.1,397.8
30.3,374.5
31.2,391.9
32.1,471.5
30.4,382.2
31.1,394.5
32.5,443.3
31.9,402.1
32.1,387.9
30.2,368.9
31.2,393.4
32.8,450.7
30.6,372.8
30.1,394.6
31.8,459.6
31.2,431.4
27.8,261.8
27.3,223.8
26.8,221.8
26.3,220.5
26,216.3
27.5,244.7
26.2,216
27.6,264.9
27.1,253.9
28.7,278.9
26,202.2
29,291.1
25,180.4
26.7,235.2
27.3,241.2
26.3,227
27.5,260.3
25.6,194.3
27.1,242.9
26.5,215.6
28.6,276.4
27,236
25.9,204.9
28,235.9
27.3,255.4
26.9,221.4
28,249.5
27.4,253.7
28,274.6
27,243.7
36.4,743.1
36.2,696.6
36,752.8
35.8,729.5
37,720.1
37.5,754.3
37.7,760.5
36,679.3
36.1,713.4
38,863.4
36.3,812.8
36.4,705.4
36.3,699.1
39.4,742.5
37.4,751.7
36.3,801.1
36.4,724.2
38,788.6
34.8,645.5
38.2,806.5
36.3,667.6
36.2,730.1
34.7,680.1
35.5,629.3
36.3,732.3
37.8,756.3
35.5,743.4
34.1,570
35.1,577.8
34.5,552.9
34.2,502.9
35.6,614.5
34.4,532.4
32.7,481.8
33.2,508.4
32.4,508.4
33.2,479.2
37.1,515.5
34.4,578.4
35,580.2
34.1,534.7
34.2,553.4
35.2,604.3
34.8,473.6
32.5,476
34.1,520.8
35.2,589.1
34.4,534.2
34.5,590
35,568.3
38.4,563
34,570.3
34,514.5
34.4,545.2
34.5,586.5
35.1,504.3
34.1,488.8
32.1,426.7
34.1,456.3
32.4,451.4
33,444.1
32.4,457.2
30.6,356.2
33.6,508.4
34,486.2
32.7,437.7
34,474.7
33.5,463.4
31.2,380.4
34,498.5
29.2,338.4
30.7,389.4
30,372.1
33.1,477.3
30.9,409.8
32.5,488.2
30.3,347.8
26.5,312.8
28.8,346.1
33.7,460.8
31.5,405.1
29.9,352
28.1,297
28.6,295.1
30,364.3
31,363.6
29.5,356.7
28.1,256.2
29,290
28.6,262.4
28.1,256.9
32.1,316.4
27.7,254.6
29.2,309.5
29.6,374.8
28.7,302.2
27.1,264.4
28,243.7
28.7,294.6
28.2,294
29.2,298
32.5,426.5
28.6,283.4
29.8,301.8
28.6,284.4
25,162.4
29.2,298
27.7,270.9
29.9,309.4
29.6,350.1
28.4,270.4
29.8,320.6
27.4,271
29.7,340.4
28.5,339.9
30.9,362.9
27.5,272.2
35.2,669.6
35.1,710.9
36.8,790.6
35.7,713
37.4,703.5
36.8,725.1
35.1,646.5
36,704.9
36.5,103.5
35.1,693.4
36.6,674.4
36.8,771.7
35.4,558.7
37.2,774.1
38.4,760.5
36.6,671.7
36.2,711.4
37.9,747.9
37.6,779.8
36.8,654.5
37.1,686.7
36.8,681.5
35.2,647.8
36.9,676.9
36.9,805.3
35.7,624.8
37.9,835.6
39.2,703.7
35.7,688.7
33.2,558.4
33,422.6
32.8,490.5
32.2,446.4
33.3,449.8
34.6,521.4
35.1,494.8
34.9,556.8
32.8,542.5
34.6,583.3
33.9,524.7
32.4,406.6
31.3,366.9
34.6,456.8
29.5,287.7
33.9,497.1
32.8,416.8
35.6,611.2
34.5,545.4
34.2,556.2
32.9,452
32.1,435.2
28.6,242.3
34.5,486
30,304.1
26,196.1
23.4,133.7
30.7,354.3
28.8,292.8
31.3,370.8
28.9,273.8
28.9,286.4
30.2,321.5
30.3,294.3
29.4,319
29.9,303.8
29.1,264.8
30.8,334.7
29.3,293.9
27.5,256.3
29.8,322.1
29.1,295.9
29.3,258.1
29.7,294.6
28.4,260.7
29,245.9
27.8,223.9
29.8,269.2
28.2,248.2
28.3,261
29.5,293.1
29.2,303.5
32.2,370.7
29.6,291.1
26.7,226.2
30.5,302.1
31.6,372.6
29.9,330.6
26.9,217.3
23.8,139.5
27.7,234.1
28.2,213.5
28.6,260.1
25.2,163.1
24.2,164.8
25.3,176.5
27.7,217.6
27.4,232.4
23.2,124.2
24.7,161.1
25,173.9
25,160
25.5,188.7
22.7,120.9
24,156.5
29.7,206.3
25.5,187
29,264.7
25.4,167.2
27,206.5
27.2,224.5
25.5,171.9
27.5,248.5
29,279.7
30.7,327
24.3,139.9
27.8,237.8
35.4,600
36.4,565.3
35.1,610.1
36.2,620.5
36.7,621.2
36.2,619.6
35.7,660.3
35.6,678.4
35.3,592.4
35.4,604.8
35.3,626.9
35.1,651.4
37.2,660.9
36.9,668.8
37.2,707.7
36.5,643.7
35.7,652.6
34.8,567.1
36.2,598
35.1,626.9
34.7,592
37.5,738.2
37.4,686.1
37.4,710.9
36.2,648
35.7,602.5
35.3,680.2
35.8,689.3
37,668.1
34.6,536.1
35,558
35.9,625.4
34.8,597.9
34.9,535.8
33.8,565
34.4,545.6
35.3,623.3
36.4,637.6
35,533.8
34.7,510.7
35,576.5
35.7,603.8
35,535
34.5,530.7
35.7,619.1
35,594.9
34.8,507.7
34.8,565.9
36.1,616.6
35.5,561.2
34.6,562.9
35.4,573.9
34.6,513
34.6,539.1
36.6,591.4
35.3,600.4
34.6,590.4
35.1,608.9
35.3,564.4
33.8,517.5
30.6,339.6
31.8,372.7
30.8,331.8
30.7,345.1
32.2,406.6
30.8,356.6
29.3,338.3
30,332.9
29.9,318.9
29.6,335.3
30.4,361.4
31,365.3
32.3,451.2
31.2,398.3
30.4,326.7
30.8,321.6
29.7,335
31.4,376.8
29.3,426
33.7,400.6
31.4,496.2
34.2,448.6
31.6,326.8
29.7,358.8
30.7,350.6
31.2,380.8
31.2,366.3
30.1,334
30.1,361.8
31.8,397.4
26.8,208.5
26.3,193.8
25.7,177.3
25.8,168.7
23.6,123.5
27.2,210.2
23.7,137.4
24,140.9
23.7,128.5
23.9,135.6
27,211.3
27.6,200
26.9,198.5
25.6,166.2
23.5,136.4
27.7,233.4
25.7,187.5
27,183.2
27.1,274.3
28.7,305.5
26.9,207.7
26.6,202.5
25,173.4
24.8,153.9
27.5,232.4
27.3,220
27.9,234.1
25.6,188.4
27.2,202.7
26.2,178.1
36.7,129.2
35.1,588.8
36.2,680.8
38.4,814.8
35,610.1
34.7,605.2
36,669.2
35.7,559.5
37.8,829.5
35.1,562.7
35,603.6
35.4,694.8
34.9,643.4
34.8,569.7
36.4,632.2
34.5,589.7
36.1,669.6
37.8,801
36.2,705.1
37,761.1
37.7,766.1
35.9,610.5
36.3,432.9
37.4,760.1
37,727.6
37.2,786.8
29.4,279.4
30.4,314.2
30.6,341.2
31.5,407.5
28.8,280.9
29.2,279.8
29,297.2
33.2,330.1
29.1,292.3
31.1,361.8
30.9,340.6
